1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;84;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;85;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;13:00:0017:00;:;0010054  ;86;16.03;00012974;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;13:00:0017:00;:;000600   ;16;26.00;00014358;EXECUTADA1;P30P3AUOI;61
1;05/02/2013;13:00:0017:00;:;0010399.1;8;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;13:00:0017:00;:;0010399.1;8;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;26;16.03;00014071;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;27;16.03;00014120;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;24;18.09;00012486;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;29;18.09;00012452;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;18:00:0022:00;:;0010406.1;8;27.16;00014276;EXECUTADA1;P20P2BHGI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;84;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010792.1;1;27.16;00013556;EXECUTADA1;P20P2AJHC;12
1;05/02/2013;18:00:0022:00;:;0010588.2;28;18.09;00011932;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010792.1;1;27.16;00013556;EXECUTADA1;P20P2AJHC;12
1;05/02/2013;08:00:0012:00;:;0010054  ;85;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;13:00:0015:00;:;000600   ;16;26.00;00014358;EXECUTADA1;P30P3AUOI;61
1;05/02/2013;13:00:0017:00;:;0010054  ;86;16.03;00012974;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;13:00:0017:00;:;0010399.1;8;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;13:00:0017:00;:;0010399.1;8;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;27;16.03;00014120;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;26;16.03;00014071;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;29;18.09;00012452;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;18:00:0022:00;:;0010406.1;8;27.16;00014276;EXECUTADA1;P20P2BHGI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;28;18.09;00011932;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010399.1;8;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;26;16.03;00014071;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;27;16.03;00014120;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010406.1;8;27.16;00014276;EXECUTADA1;P20P2BHGI;61
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;08:00:0012:00;:;0010588.2;29;18.09;00012452;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;28;18.09;00011932;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010069  ;63;17.07;00011851;EXECUTADA1;P40P4AOFI;61
1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;84;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;85;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;13:00:0017:00;:;0010792.1;1;27.16;00013556;EXECUTADA1;P20P2AJHC;12
1;05/02/2013;18:00:0022:00;:;0090090  ;44;22.16;00014134;EXECUTADA1;P20P2AJHC;13
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;13:00:0017:00;:;0010446.1;4;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;27;16.03;00014120;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;26;00000000;00014071;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010406.1;8;27.16;00014276;EXECUTADA1;P20P2BHGI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;29;18.09;00012452;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010792.1;1;27.16;00013556;EXECUTADA1;P20P2AJHC;12
1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;84;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;18:00:0022:00;:;0010588.2;28;18.09;00011932;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010054  ;85;14.95;00011742;EXECUTADA1;P40P4BKKI;61
1;05/02/2013;13:00:0017:00;:;0010446.1;4;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;13:00:0017:00;:;0010446.1;4;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0090042 3;7;25.55;00010804;EXECUTADA1;P20P2AJHI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;26;00000000;00014071;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;29;18.09;00012452;EXECUTADA1;P40P4APEI;61
1;05/02/2013;08:00:0012:00;:;0010588.2;23;16.03;00012904;EXECUTADA1;P40P4APEI;61
1;05/02/2013;13:00:0017:00;:;0010588.2;25;16.03;00013851;EXECUTADA1;P40P4APEI;61
